Table Name:,2017 Unloaded CSO Preferred Structure Nonsmoker Super Preferred Female ANB,,,,,,,,,,,,,,,,,,,,,,,,
Table Identity:,3344,,,,,,,,,,,,,,,,,,,,,,,,
Provider Domain:,soa.org,,,,,,,,,,,,,,,,,,,,,,,,
Provider Name:,American Academy of Actuaries along with the Society of Actuaries,,,,,,,,,,,,,,,,,,,,,,,,
Table Reference:,"Joint American Academy of Actuaries' Life Experience Committee and Society of Actuaries Preferred Mortality Oversight Group CSO Development Subgroup, ""Report on the 2017 CSO  and on the 2017 CSO Preferred Structure Table Development"", American Academy of Actuaries, (2015). Accessed: April, 2016 from https://www.soa.org/resources/experience-studies/2015/2017-cso-tables/",,,,,,,,,,,,,,,,,,,,,,,,
Content Type:,CSO / CET,,,,,,,,,,,,,,,,,,,,,,,,
Table Description:,"2017 Unloaded CSO Preferred Structure Nonsmoker, Super Preferred, Female, Age Nearest Birthday. Minimum Age: 18. Maximum Age: 95.",,,,,,,,,,,,,,,,,,,,,,,,
EffDate:,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,"The 2017 Commissioners Standard Ordinary Tables (CSO) are a series of mortality tables developed for regulatory uses including CRVM, net premium reserves and non-forfeiture determination. The tables were based on life insurance mortality experience from 2002 to 2009, projected with improvement to 2017.  The tables include a margin to cover the variation of individual company’s mortality around the industry mean. Table uploaded: 02/2016. Select rates at ages 0-17 for certain durations and ultimate rates at ages 18-27, 29, 30, 32 and 37 were modified 09/2016. Data verified: 07/2018.",,,,,,,,,,,,,,,,,,,,,,,,
Keywords:,"Select,CSO/CET,United States of America",,,,,,,,,,,,,,,,,,,,,,,,

Table # ,1,,,,,,,,,,,,,,,,,,,,,,,,
Table Description:,"2017 Unloaded CSO Preferred Structure Nonsmoker, Super Preferred, Female, Select and Ultimate Table. Basis: Age Nearest Birthday. Minimum Select Age: 18. Maximum Select Age: 95.",,,,,,,,,,,,,,,,,,,,,,,,
Nation:,United States of America,,,,,,,,,,,,,,,,,,,,,,,,
Scaling Factor:,0,,,,,,,,,,,,,,,,,,,,,,,,
Data Type:,Floating Point,,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->id:",Age,Duration,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->ScaleType:",Age,Ordinal Date,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->AxisName:",Age,Duration,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->MinScaleValue:",18,1,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->MaxScaleValue:",95,25,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->Increment:",1,1,,,,,,,,,,,,,,,,,,,,,,,

Row\Column,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
18,0.00023,0.00023,0.00023,0.00023,0.00023,0.00023,0.00023,0.00023,0.00023,0.00024,0.00025,0.00027,0.00029,0.0003,0.00033,0.00038,0.00043,0.00049,0.00056,0.00062,0.00068,0.00071,0.00072,0.00073,0.00073
19,0.00023,0.00023,0.00021,0.00021,0.00022,0.00022,0.00021,0.00021,0.00021,0.00023,0.00025,0.00027,0.00028,0.0003,0.00034,0.00039,0.00047,0.00054,0.00061,0.00067,0.00071,0.00072,0.00073,0.00073,0.00073
20,0.0002,0.00019,0.0002,0.0002,0.0002,0.0002,0.00019,0.00019,0.00021,0.00023,0.00025,0.00026,0.00027,0.0003,0.00035,0.00041,0.00049,0.00056,0.00063,0.00068,0.00072,0.00073,0.00073,0.00073,0.00073
21,0.00016,0.00017,0.00019,0.00019,0.00018,0.00018,0.00018,0.00019,0.00021,0.00024,0.00025,0.00026,0.00027,0.00031,0.00036,0.00043,0.00051,0.00057,0.00064,0.00069,0.00073,0.00073,0.00073,0.00073,0.00074
22,0.00013,0.00017,0.00018,0.00017,0.00016,0.00016,0.00017,0.0002,0.00022,0.00024,0.00025,0.00026,0.00028,0.00032,0.00039,0.00046,0.00052,0.00058,0.00065,0.0007,0.00073,0.00073,0.00073,0.00074,0.00077
23,0.00012,0.00016,0.00016,0.00015,0.00015,0.00016,0.00018,0.0002,0.00023,0.00024,0.00025,0.00027,0.0003,0.00035,0.00042,0.00048,0.00053,0.00059,0.00065,0.0007,0.00073,0.00073,0.00074,0.00077,0.0008
24,0.00011,0.00014,0.00014,0.00013,0.00014,0.00016,0.00018,0.00021,0.00023,0.00025,0.00026,0.00028,0.00033,0.00039,0.00045,0.0005,0.00054,0.00059,0.00065,0.0007,0.00073,0.00074,0.00077,0.0008,0.00084
25,9E-05,0.00012,0.00012,0.00013,0.00014,0.00016,0.00019,0.00021,0.00024,0.00026,0.00028,0.00031,0.00036,0.00042,0.00048,0.00051,0.00055,0.0006,0.00065,0.0007,0.00074,0.00077,0.0008,0.00084,0.0009
26,8E-05,0.00011,0.00012,0.00013,0.00014,0.00017,0.00019,0.00022,0.00025,0.00028,0.00031,0.00035,0.00041,0.00046,0.0005,0.00053,0.00056,0.00061,0.00067,0.00072,0.00077,0.0008,0.00084,0.0009,0.00096
27,7E-05,0.0001,0.00012,0.00013,0.00015,0.00017,0.00019,0.00023,0.00027,0.0003,0.00034,0.00039,0.00045,0.00049,0.00052,0.00054,0.00058,0.00063,0.00069,0.00075,0.0008,0.00084,0.0009,0.00096,0.00105
28,6E-05,0.0001,0.00012,0.00013,0.00015,0.00017,0.0002,0.00024,0.00029,0.00033,0.00037,0.00043,0.00048,0.00052,0.00054,0.00056,0.0006,0.00066,0.00072,0.00078,0.00084,0.0009,0.00096,0.00105,0.00116
29,6E-05,0.0001,0.00012,0.00013,0.00015,0.00018,0.00022,0.00026,0.00031,0.00035,0.0004,0.00045,0.0005,0.00053,0.00055,0.00059,0.00063,0.00069,0.00076,0.00083,0.0009,0.00096,0.00105,0.00116,0.0013
30,6E-05,0.0001,0.00012,0.00013,0.00016,0.00019,0.00024,0.00029,0.00033,0.00038,0.00042,0.00047,0.00052,0.00055,0.00057,0.00061,0.00068,0.00075,0.00082,0.00089,0.00096,0.00105,0.00116,0.0013,0.00146
31,6E-05,0.00011,0.00013,0.00014,0.00017,0.00021,0.00026,0.00031,0.00035,0.0004,0.00044,0.00049,0.00053,0.00057,0.0006,0.00066,0.00073,0.00081,0.00087,0.00095,0.00105,0.00116,0.0013,0.00146,0.00162
32,6E-05,0.00011,0.00014,0.00016,0.00019,0.00024,0.00028,0.00033,0.00037,0.00041,0.00045,0.0005,0.00056,0.0006,0.00065,0.00071,0.00079,0.00086,0.00094,0.00104,0.00116,0.0013,0.00146,0.00162,0.00178
33,6E-05,0.00012,0.00015,0.00018,0.00022,0.00026,0.00031,0.00035,0.00038,0.00042,0.00046,0.00052,0.00058,0.00064,0.00071,0.00078,0.00086,0.00094,0.00103,0.00115,0.0013,0.00146,0.00162,0.00178,0.00193
34,7E-05,0.00012,0.00017,0.0002,0.00025,0.00028,0.00033,0.00037,0.00039,0.00043,0.00048,0.00054,0.00062,0.0007,0.00077,0.00084,0.00093,0.00102,0.00114,0.00128,0.00146,0.00162,0.00178,0.00193,0.00208
