Table Name:,2015 VBT Male Non-Smoker RR60 ANB,,,,,,,,,,,,,,,,,,,,,,,,
Table Identity:,3248,,,,,,,,,,,,,,,,,,,,,,,,
Provider Domain:,soa.org,,,,,,,,,,,,,,,,,,,,,,,,
Provider Name:,American Academy of Actuaries along with the Society of Actuaries,,,,,,,,,,,,,,,,,,,,,,,,
Table Reference:,"Society of Actuaries website, 2015 Valuation Basic Tables. Accessed: March, 2016 from https://www.soa.org/resources/experience-studies/2015/2015-valuation-basic-tables/",,,,,,,,,,,,,,,,,,,,,,,,
Content Type:,Insured Lives Mortality,,,,,,,,,,,,,,,,,,,,,,,,
Table Description:,"2015 Valuation Basic Table (VBT) Relative Risk Table - Male 60%, Non-Smoker, Age Nearest Birthday. Minimum Age: 18. Maximum Age: 95.",,,,,,,,,,,,,,,,,,,,,,,,
EffDate:,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,"Study Data: The 2015 VBT was developed based on the mortality experience from the SOA Individual Life Experience Committee studies from the 2002-2009 study period. Additional data from other sources was used to supplement the 2002-2009 experience at younger and older ages where industry experience was sparse.To develop the 2015 VBT table, the mortality was projected from March 1st, 2006 to July 1st, 2015, using recent mortality improvement trends. Data Certified: 07/2018.",,,,,,,,,,,,,,,,,,,,,,,,
Keywords:,"Select,Insured Lives Mortality,United States of America",,,,,,,,,,,,,,,,,,,,,,,,

Table # ,1,,,,,,,,,,,,,,,,,,,,,,,,
Table Description:,"2015 VBT Relative Risk Table - Male 60% Non-Smoker, Age Nearest Birthday, Select",,,,,,,,,,,,,,,,,,,,,,,,
Nation:,United States of America,,,,,,,,,,,,,,,,,,,,,,,,
Scaling Factor:,0,,,,,,,,,,,,,,,,,,,,,,,,
Data Type:,Floating Point,,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->id:",Age,Duration,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->ScaleType:",Age,Ordinal Date,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->AxisName:",Age,Duration,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->MinScaleValue:",18,1,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->MaxScaleValue:",95,25,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->Increment:",1,1,,,,,,,,,,,,,,,,,,,,,,,

Row\Column,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
18,0.00049,0.00051,0.00053,0.00055,0.00053,0.00051,0.00051,0.00051,0.00043,0.00042,0.00038,0.00035,0.00033,0.00034,0.00036,0.00041,0.00047,0.00054,0.00063,0.00072,0.00078,0.00083,0.00087,0.00092,0.00098
19,0.00046,0.00048,0.00049,0.00046,0.00046,0.00047,0.00047,0.00043,0.00038,0.00033,0.00034,0.00033,0.00032,0.00035,0.00039,0.00042,0.00048,0.00056,0.00065,0.00073,0.00081,0.00085,0.0009,0.00096,0.00102
20,0.0004,0.0004,0.00045,0.00044,0.00042,0.00041,0.0004,0.00037,0.00033,0.00033,0.00032,0.00032,0.00033,0.00036,0.0004,0.00043,0.0005,0.00058,0.00066,0.00075,0.00083,0.00087,0.00092,0.00098,0.00105
21,0.00033,0.00041,0.00037,0.00035,0.00034,0.00034,0.00033,0.00031,0.00029,0.0003,0.00031,0.00032,0.00034,0.00037,0.00041,0.00045,0.00051,0.00059,0.00068,0.00077,0.00083,0.00088,0.00093,0.001,0.00108
22,0.00032,0.00034,0.0003,0.00029,0.00028,0.00028,0.00027,0.00027,0.00026,0.00029,0.0003,0.00032,0.00035,0.00039,0.00043,0.00047,0.00053,0.00061,0.00071,0.00079,0.00084,0.00088,0.00093,0.00101,0.00111
23,0.00027,0.00028,0.00025,0.00024,0.00024,0.00024,0.00023,0.00024,0.00025,0.00029,0.00031,0.00033,0.00036,0.00041,0.00045,0.00048,0.00055,0.00064,0.00073,0.0008,0.00084,0.00088,0.00093,0.00103,0.00115
24,0.00023,0.00024,0.00021,0.00021,0.0002,0.0002,0.00021,0.00023,0.00024,0.00029,0.00031,0.00035,0.00038,0.00043,0.00047,0.00051,0.00058,0.00068,0.00076,0.0008,0.00085,0.00088,0.00094,0.00106,0.00119
25,0.0002,0.00021,0.00018,0.00018,0.00018,0.00019,0.0002,0.00023,0.00025,0.00029,0.00033,0.00037,0.0004,0.00045,0.00049,0.00054,0.00062,0.00071,0.00077,0.0008,0.00085,0.00089,0.00099,0.00112,0.00126
26,0.00017,0.00018,0.00017,0.00017,0.00017,0.00018,0.00021,0.00023,0.00025,0.00031,0.00035,0.00039,0.00043,0.00048,0.00053,0.00058,0.00067,0.00075,0.00079,0.00081,0.00086,0.00095,0.00107,0.00121,0.00135
27,0.00015,0.00016,0.00016,0.00016,0.00017,0.00018,0.00021,0.00024,0.00026,0.00032,0.00037,0.00041,0.00045,0.0005,0.00056,0.00061,0.0007,0.00075,0.00079,0.00083,0.0009,0.001,0.00114,0.00128,0.00143
28,0.00013,0.00014,0.00014,0.00016,0.00018,0.00019,0.00022,0.00025,0.00027,0.00034,0.00039,0.00044,0.00047,0.00053,0.00059,0.00064,0.00071,0.00076,0.00081,0.00086,0.00095,0.00107,0.00121,0.00136,0.00153
29,0.00011,0.00013,0.00014,0.00016,0.00018,0.0002,0.00023,0.00025,0.00029,0.00036,0.00041,0.00044,0.00047,0.00053,0.00059,0.00066,0.00072,0.00078,0.00084,0.00091,0.00101,0.00114,0.00129,0.00145,0.00164
30,0.0001,0.00011,0.00014,0.00016,0.00018,0.0002,0.00023,0.00025,0.00029,0.00036,0.00041,0.00045,0.00048,0.00055,0.0006,0.00067,0.00075,0.00081,0.00087,0.00096,0.00108,0.00122,0.00138,0.00155,0.00175
31,8E-05,0.0001,0.00014,0.00016,0.00018,0.0002,0.00023,0.00025,0.00031,0.00037,0.00041,0.00045,0.00049,0.00055,0.0006,0.00069,0.00077,0.00084,0.00091,0.00101,0.00114,0.0013,0.00147,0.00166,0.00186
32,8E-05,0.0001,0.00014,0.00016,0.00018,0.0002,0.00023,0.00027,0.00033,0.00039,0.00042,0.00045,0.0005,0.00055,0.00063,0.00071,0.0008,0.00087,0.00096,0.00107,0.00121,0.00138,0.00157,0.00176,0.00196
33,8E-05,0.0001,0.00014,0.00017,0.00019,0.00021,0.00024,0.00029,0.00035,0.0004,0.00043,0.00046,0.0005,0.00057,0.00065,0.00074,0.00083,0.00091,0.00101,0.00113,0.00129,0.00147,0.00167,0.00187,0.00206
34,8E-05,0.0001,0.00015,0.00017,0.00019,0.00023,0.00026,0.00031,0.00037,0.00041,0.00044,0.00047,0.00053,0.0006,0.00068,0.00077,0.00086,0.00095,0.00106,0.0012,0.00137,0.00158,0.00178,0.00198,0.00216
35,8E-05,0.0001,0.00016,0.00018,0.00021,0.00024,0.00027,0.00033,0.00038,0.00042,0.00044,0.00049,0.00056,0.00064,0.00072,0.00081,0.0009,0.001,0.00112,0.00128,0.00148,0.0017,0.00191,0.0021,0.00229
36,8E-05,0.0001,0.00016,0.0002,0.00023,0.00026,0.0003,0.00035,0.00039,0.00042,0.00047,0.00053,0.0006,0.00068,0.00076,0.00085,0.00095,0.00106,0.0012,0.00139,0.00161,0.00183,0.00205,0.00225,0.00247
37,8E-05,0.00011,0.00017,0.00021,0.00025,0.00027,0.00032,0.00037,0.0004,0.00045,0.00051,0.00057,0.00064,0.00072,0.00081,0.0009,0.00101,0.00114,0.00131,0.00152,0.00176,0.00199,0.00221,0.00243,0.0027
38,8E-05,0.00012,0.00019,0.00022,0.00026,0.0003,0.00035,0.00038,0.00043,0.00049,0.00055,0.00061,0.00069,0.00078,0.00087,0.00097,0.00109,0.00124,0.00144,0.00168,0.00193,0.00217,0.00239,0.00266,0.00298
39,8E-05,0.00013,0.0002,0.00024,0.00028,0.00032,0.00037,0.00041,0.00046,0.00053,0.0006,0.00067,0.00075,0.00084,0.00094,0.00105,0.00119,0.00138,0.00161,0.00187,0.00213,0.00236,0.00263,0.00292,0.00333
40,9E-05,0.00015,0.00022,0.00026,0.0003,0.00035,0.00039,0.00044,0.0005,0.00058,0.00065,0.00073,0.00082,0.00092,0.00103,0.00116,0.00133,0.00155,0.00182,0.00209,0.00234,0.0026,0.00288,0.00326,0.00373
41,0.0001,0.00018,0.00024,0.00028,0.00032,0.00037,0.00041,0.00047,0.00055,0.00063,0.00071,0.00079,0.0009,0.00101,0.00114,0.00129,0.0015,0.00176,0.00205,0.00232,0.00258,0.00285,0.00319,0.00366,0.00417
