Table Name:,2017 Unloaded CSO Composite Male ANB,,,,,,,,,,,,,,,,,,,,,,,,
Table Identity:,3361,,,,,,,,,,,,,,,,,,,,,,,,
Provider Domain:,soa.org,,,,,,,,,,,,,,,,,,,,,,,,
Provider Name:,American Academy of Actuaries along with the Society of Actuaries,,,,,,,,,,,,,,,,,,,,,,,,
Table Reference:,"Joint American Academy of Actuaries' Life Experience Committee and Society of Actuaries Preferred Mortality Oversight Group CSO Development Subgroup, ""Report on the 2017 CSO  and on the 2017 CSO Preferred Structure Table Development"", American Academy of Actuaries, (2015). Accessed: April, 2016 from https://www.soa.org/resources/experience-studies/2015/2017-cso-tables/",,,,,,,,,,,,,,,,,,,,,,,,
Content Type:,CSO / CET,,,,,,,,,,,,,,,,,,,,,,,,
Table Description:,"2017 Unloaded CSO Composite, Male, Age Nearest Birthday. Minimum Age: 0. Maximum Age: 95.",,,,,,,,,,,,,,,,,,,,,,,,
EffDate:,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,"The 2017 Commissioners Standard Ordinary Tables (CSO) are a series of mortality tables developed for regulatory uses including CRVM, net premium reserves and non-forfeiture determination. The tables were based on life insurance mortality experience from 2002 to 2009, projected with improvement to 2017.  The tables include a margin to cover the variation of individual company’s mortality around the industry mean. Table uploaded: 02/2016. Select rates at ages 0-17 for certain durations and ultimate rates at ages 18-27, 29, 30, 32 and 37 were modified 09/2016. Data verified: 07/2018.",,,,,,,,,,,,,,,,,,,,,,,,
Keywords:,"Select,CSO/CET,United States of America",,,,,,,,,,,,,,,,,,,,,,,,

Table # ,1,,,,,,,,,,,,,,,,,,,,,,,,
Table Description:,"2017 Unloaded CSO Composite, Male, Select and Ultimate Table. Basis: Age Nearest Birthday. Minimum Select Age: 0. Maximum Select Age: 95.",,,,,,,,,,,,,,,,,,,,,,,,
Nation:,United States of America,,,,,,,,,,,,,,,,,,,,,,,,
Scaling Factor:,0,,,,,,,,,,,,,,,,,,,,,,,,
Data Type:,Floating Point,,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->id:",Age,Duration,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->ScaleType:",Age,Ordinal Date,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->AxisName:",Age,Duration,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->MinScaleValue:",0,1,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->MaxScaleValue:",95,25,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->Increment:",1,1,,,,,,,,,,,,,,,,,,,,,,,

Row\Column,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,0.00023,0.00013,0.00011,0.0001,9E-05,8E-05,8E-05,8E-05,8E-05,7E-05,8E-05,8E-05,0.0001,0.00013,0.00019,0.00028,0.00041,0.00056,0.0007,0.0008,0.00084,0.00086,0.00086,0.00086,0.00086
1,0.00013,0.00011,0.0001,9E-05,8E-05,8E-05,8E-05,8E-05,7E-05,8E-05,8E-05,0.0001,0.00013,0.00019,0.00028,0.00041,0.00056,0.0007,0.0008,0.00084,0.00086,0.00086,0.00086,0.00086,0.00086
2,0.00011,0.0001,9E-05,8E-05,8E-05,8E-05,8E-05,7E-05,8E-05,8E-05,0.0001,0.00013,0.00019,0.00028,0.00041,0.00056,0.0007,0.0008,0.00084,0.00086,0.00086,0.00086,0.00086,0.00086,0.00086
3,0.0001,9E-05,8E-05,8E-05,8E-05,8E-05,7E-05,8E-05,8E-05,0.0001,0.00013,0.00019,0.00028,0.00041,0.00056,0.0007,0.0008,0.00084,0.00086,0.00086,0.00086,0.00086,0.00086,0.00086,0.00085
4,9E-05,8E-05,8E-05,8E-05,8E-05,7E-05,8E-05,8E-05,0.0001,0.00013,0.00019,0.00028,0.00041,0.00056,0.0007,0.0008,0.00084,0.00086,0.00086,0.00086,0.00086,0.00086,0.00086,0.00085,0.00083
5,8E-05,8E-05,8E-05,8E-05,7E-05,8E-05,8E-05,0.0001,0.00013,0.00019,0.00028,0.00041,0.00056,0.0007,0.0008,0.00084,0.00086,0.00086,0.00086,0.00086,0.00086,0.00086,0.00085,0.00083,0.00082
6,8E-05,8E-05,8E-05,7E-05,8E-05,8E-05,0.0001,0.00013,0.00019,0.00028,0.00041,0.00056,0.0007,0.0008,0.00084,0.00086,0.00086,0.00086,0.00086,0.00086,0.00086,0.00085,0.00083,0.00082,0.00082
7,8E-05,8E-05,7E-05,8E-05,8E-05,0.0001,0.00013,0.00019,0.00028,0.00041,0.00056,0.0007,0.0008,0.00084,0.00086,0.00086,0.00086,0.00086,0.00086,0.00086,0.00085,0.00083,0.00082,0.00082,0.00086
