Table Name:,2015 VBT Female Non-Smoker RR175 ALB,,,,,,,,,,,,,,,,,,,,,,,,
Table Identity:,3218,,,,,,,,,,,,,,,,,,,,,,,,
Provider Domain:,soa.org,,,,,,,,,,,,,,,,,,,,,,,,
Provider Name:,American Academy of Actuaries along with the Society of Actuaries,,,,,,,,,,,,,,,,,,,,,,,,
Table Reference:,"Society of Actuaries website, 2015 Valuation Basic Tables. Accessed: March, 2016 from https://www.soa.org/resources/experience-studies/2015/2015-valuation-basic-tables/",,,,,,,,,,,,,,,,,,,,,,,,
Content Type:,Insured Lives Mortality,,,,,,,,,,,,,,,,,,,,,,,,
Table Description:,"2015 Valuation Basic Table (VBT) Relative Risk Table - Female, 175%, Non-Smoker, Age Last Birthday. Minimum Age: 18. Maximum Age: 95.",,,,,,,,,,,,,,,,,,,,,,,,
EffDate:,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,"Study Data: The 2015 VBT was developed based on the mortality experience from the SOA Individual Life Experience Committee studies from the 2002-2009 study period. Additional data from other sources was used to supplement the 2002-2009 experience at younger and older ages where industry experience was sparse.To develop the 2015 VBT table, the mortality was projected from March 1st, 2006 to July 1st, 2015, using recent mortality improvement trends. Data Certified: 07/2018.",,,,,,,,,,,,,,,,,,,,,,,,
Keywords:,"Select,Insured Lives Mortality,United States of America",,,,,,,,,,,,,,,,,,,,,,,,

Table # ,1,,,,,,,,,,,,,,,,,,,,,,,,
Table Description:,"2015 VBT Relative Risk Table - Female, 175% Non-Smoker, Age Last Birthday, Select",,,,,,,,,,,,,,,,,,,,,,,,
Nation:,United States of America,,,,,,,,,,,,,,,,,,,,,,,,
Scaling Factor:,0,,,,,,,,,,,,,,,,,,,,,,,,
Data Type:,Floating Point,,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->id:",Age,Duration,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->ScaleType:",Age,Ordinal Date,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->AxisName:",Age,Duration,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->MinScaleValue:",18,1,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->MaxScaleValue:",95,25,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->Increment:",1,1,,,,,,,,,,,,,,,,,,,,,,,

Row\Column,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
18,0.00057,0.00057,0.00055,0.00055,0.00056,0.00056,0.00055,0.00054,0.00055,0.00059,0.00063,0.00067,0.0007,0.00075,0.00084,0.00097,0.00112,0.00129,0.00146,0.00161,0.00173,0.00178,0.0018,0.00181,0.00182
19,0.00053,0.00052,0.00051,0.00052,0.00053,0.00052,0.0005,0.0005,0.00053,0.00058,0.00063,0.00066,0.00069,0.00074,0.00085,0.00101,0.00119,0.00138,0.00155,0.00168,0.00178,0.0018,0.00181,0.00182,0.00182
20,0.00044,0.00045,0.00048,0.00049,0.00048,0.00046,0.00046,0.00048,0.00053,0.00059,0.00063,0.00065,0.00068,0.00075,0.00088,0.00106,0.00124,0.00142,0.00158,0.00172,0.0018,0.00181,0.00182,0.00182,0.00183
21,0.00036,0.00042,0.00046,0.00045,0.00043,0.00042,0.00044,0.00048,0.00054,0.0006,0.00063,0.00064,0.00069,0.00078,0.00094,0.00111,0.00128,0.00144,0.0016,0.00174,0.00181,0.00182,0.00182,0.00183,0.00187
22,0.00032,0.0004,0.00042,0.00039,0.00038,0.0004,0.00044,0.0005,0.00056,0.0006,0.00063,0.00066,0.00072,0.00084,0.00101,0.00116,0.00131,0.00145,0.00161,0.00174,0.00182,0.00182,0.00183,0.00187,0.00192
23,0.00028,0.00036,0.00037,0.00035,0.00036,0.00039,0.00045,0.00051,0.00057,0.00061,0.00064,0.00069,0.00078,0.00092,0.00108,0.00121,0.00133,0.00146,0.00161,0.00175,0.00182,0.00183,0.00187,0.00192,0.00197
24,0.00025,0.00032,0.00032,0.00032,0.00035,0.0004,0.00046,0.00052,0.00059,0.00063,0.00067,0.00074,0.00086,0.00101,0.00115,0.00126,0.00135,0.00148,0.00162,0.00175,0.00183,0.00187,0.00192,0.00197,0.00204
25,0.00021,0.00028,0.0003,0.00032,0.00036,0.00041,0.00047,0.00054,0.00061,0.00067,0.00073,0.00082,0.00096,0.00111,0.00122,0.00129,0.00138,0.00151,0.00165,0.00177,0.00187,0.00192,0.00197,0.00204,0.00215
26,0.00018,0.00025,0.00029,0.00032,0.00036,0.00041,0.00048,0.00055,0.00064,0.00071,0.00079,0.00091,0.00105,0.00118,0.00126,0.00132,0.00141,0.00154,0.00168,0.00181,0.00192,0.00197,0.00204,0.00215,0.00228
27,0.00015,0.00024,0.00028,0.00031,0.00035,0.00041,0.00048,0.00057,0.00067,0.00076,0.00086,0.00099,0.00113,0.00123,0.00129,0.00134,0.00144,0.00157,0.00171,0.00185,0.00197,0.00204,0.00215,0.00228,0.00246
28,0.00014,0.00024,0.00028,0.00031,0.00035,0.00042,0.0005,0.00061,0.00071,0.00081,0.00092,0.00105,0.00118,0.00125,0.0013,0.00137,0.00147,0.00161,0.00175,0.0019,0.00204,0.00215,0.00228,0.00246,0.0027
29,0.00014,0.00024,0.00028,0.00031,0.00036,0.00043,0.00053,0.00065,0.00076,0.00086,0.00097,0.00109,0.0012,0.00127,0.00132,0.00141,0.00153,0.00168,0.00183,0.00199,0.00215,0.00228,0.00246,0.0027,0.00297
30,0.00014,0.00025,0.00029,0.00032,0.00038,0.00047,0.00058,0.00069,0.00079,0.0009,0.001,0.00111,0.00122,0.00129,0.00136,0.00147,0.00162,0.00179,0.00193,0.00209,0.00228,0.00246,0.0027,0.00297,0.00326
31,0.00014,0.00025,0.0003,0.00034,0.00042,0.00052,0.00062,0.00073,0.00082,0.00092,0.00102,0.00113,0.00124,0.00133,0.00143,0.00156,0.00172,0.00188,0.00204,0.00222,0.00246,0.0027,0.00297,0.00326,0.00354
32,0.00014,0.00026,0.00032,0.00038,0.00047,0.00057,0.00067,0.00077,0.00085,0.00093,0.00103,0.00115,0.00128,0.0014,0.00152,0.00166,0.00184,0.002,0.00217,0.0024,0.0027,0.00297,0.00326,0.00354,0.0038
33,0.00015,0.00027,0.00035,0.00043,0.00052,0.00061,0.00071,0.0008,0.00086,0.00095,0.00105,0.00118,0.00134,0.00149,0.00163,0.00178,0.00196,0.00214,0.00235,0.00263,0.00297,0.00326,0.00354,0.0038,0.00405
34,0.00015,0.00027,0.00039,0.00048,0.00058,0.00065,0.00076,0.00084,0.00088,0.00096,0.00108,0.00125,0.00144,0.0016,0.00175,0.00191,0.00209,0.0023,0.00256,0.00288,0.00326,0.00354,0.0038,0.00405,0.00431
35,0.00017,0.00028,0.00043,0.00053,0.00063,0.00071,0.00081,0.00086,0.00091,0.001,0.00114,0.00135,0.00156,0.00172,0.00187,0.00204,0.00224,0.00247,0.00278,0.00315,0.00354,0.0038,0.00405,0.00431,0.0046
36,0.00018,0.0003,0.00046,0.00059,0.00068,0.00078,0.00085,0.00089,0.00094,0.00106,0.00124,0.00146,0.00168,0.00184,0.002,0.00217,0.00239,0.00267,0.00302,0.00342,0.0038,0.00405,0.00431,0.0046,0.00493
37,0.00019,0.00031,0.0005,0.00065,0.00074,0.00083,0.00088,0.00092,0.001,0.00115,0.00136,0.00159,0.00181,0.00197,0.00213,0.00231,0.00256,0.00287,0.00326,0.00367,0.00405,0.00431,0.0046,0.00493,0.00532
38,0.00021,0.00033,0.00052,0.00068,0.00079,0.00086,0.00091,0.00098,0.00108,0.00127,0.00149,0.00172,0.00193,0.0021,0.00226,0.00247,0.00275,0.00309,0.00349,0.00392,0.00431,0.0046,0.00493,0.00532,0.00577
39,0.00022,0.00034,0.00053,0.00069,0.00083,0.0009,0.00097,0.00105,0.00118,0.0014,0.00163,0.00185,0.00205,0.00223,0.00241,0.00265,0.00295,0.00331,0.00372,0.00417,0.0046,0.00493,0.00532,0.00577,0.00627
40,0.00023,0.00036,0.00054,0.00071,0.00087,0.00095,0.00104,0.00114,0.0013,0.00153,0.00177,0.00198,0.00218,0.00238,0.00258,0.00285,0.00317,0.00354,0.00397,0.00446,0.00493,0.00532,0.00577,0.00627,0.00681
41,0.00024,0.00038,0.00055,0.00073,0.00092,0.00103,0.00112,0.00123,0.00142,0.00167,0.0019,0.0021,0.00232,0.00255,0.00279,0.00309,0.00342,0.00381,0.00425,0.00479,0.00532,0.00577,0.00627,0.00681,0.00738
42,0.00025,0.0004,0.00056,0.00079,0.00099,0.0011,0.00119,0.00132,0.00154,0.00179,0.00202,0.00223,0.00248,0.00275,0.00304,0.00335,0.00371,0.00412,0.00461,0.00518,0.00577,0.00627,0.00681,0.00738,0.008
43,0.00027,0.00041,0.00059,0.00088,0.00105,0.00117,0.00126,0.00143,0.00166,0.00192,0.00214,0.00238,0.00268,0.003,0.00331,0.00364,0.00402,0.00446,0.00498,0.00562,0.00627,0.00681,0.00738,0.008,0.00867
44,0.00031,0.00042,0.00064,0.00098,0.00113,0.00124,0.00135,0.00154,0.00179,0.00204,0.00228,0.00256,0.00291,0.00326,0.0036,0.00395,0.00436,0.00484,0.00541,0.0061,0.00681,0.00738,0.008,0.00867,0.0094
45,0.00034,0.00043,0.00071,0.00106,0.0012,0.00132,0.00145,0.00166,0.00191,0.00217,0.00244,0.00277,0.00318,0.00357,0.00391,0.0043,0.00476,0.00528,0.00591,0.00662,0.00738,0.008,0.00867,0.0094,0.01022
46,0.00037,0.00044,0.0008,0.00113,0.00128,0.00143,0.00157,0.0018,0.00205,0.00231,0.00262,0.00303,0.00349,0.00389,0.00427,0.0047,0.00521,0.00577,0.00643,0.00718,0.008,0.00867,0.0094,0.01022,0.01119
47,0.00039,0.00046,0.00093,0.00122,0.00139,0.00155,0.00172,0.00195,0.00219,0.00248,0.00284,0.00332,0.00384,0.00425,0.00467,0.00515,0.00571,0.00631,0.00701,0.00779,0.00867,0.0094,0.01022,0.01119,0.01232
48,0.0004,0.00052,0.0011,0.00134,0.00153,0.00168,0.00188,0.00211,0.00235,0.00267,0.00309,0.00362,0.00418,0.00463,0.00507,0.00561,0.00623,0.00687,0.0076,0.00844,0.0094,0.01022,0.01119,0.01232,0.01364
49,0.00041,0.00064,0.00128,0.0015,0.00167,0.00184,0.00206,0.00228,0.00254,0.0029,0.00336,0.00391,0.00449,0.00497,0.00545,0.00606,0.00674,0.00743,0.0082,0.00913,0.01022,0.01119,0.01232,0.01364,0.01516
