Table Name:,2017 Loaded CSO Preferred Structure Smoker Preferred Female ANB,,,,,,,,,,,,,,,,,,,,,,,,
Table Identity:,3307,,,,,,,,,,,,,,,,,,,,,,,,
Provider Domain:,soa.org,,,,,,,,,,,,,,,,,,,,,,,,
Provider Name:,American Academy of Actuaries along with the Society of Actuaries,,,,,,,,,,,,,,,,,,,,,,,,
Table Reference:,"Joint American Academy of Actuaries' Life Experience Committee and Society of Actuaries Preferred Mortality Oversight Group CSO Development Subgroup, ""Report on the 2017 CSO  and on the 2017 CSO Preferred Structure Table Development"", American Academy of Actuaries, (2015). Appendix C. Accessed: February, 2016 from https://www.soa.org/resources/experience-studies/2015/2017-cso-tables/",,,,,,,,,,,,,,,,,,,,,,,,
Content Type:,CSO / CET,,,,,,,,,,,,,,,,,,,,,,,,
Table Description:,"2017 Loaded CSO Preferred Structure Smoker, Preferred, Female, Age Nearest Birthday. Minimum Age: 18. Maximum Age: 95.",,,,,,,,,,,,,,,,,,,,,,,,
EffDate:,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,"The 2017 Commissioners Standard Ordinary Tables (CSO) are a series of mortality tables developed for regulatory uses including CRVM, net premium reserves and non-forfeiture determination. The tables were based on life insurance mortality experience from 2002 to 2009, projected with improvement to 2017.  The tables include a margin to cover the variation of individual company’s mortality around the industry mean. Table uploaded: 02/2016. Select rates at ages 0-17 for certain durations and ultimate rates at ages 18-27, 29, 30, 32 and 37 were modified 09/2016. Data verified: 07/2018.",,,,,,,,,,,,,,,,,,,,,,,,
Keywords:,"Select,CSO/CET,United States of America",,,,,,,,,,,,,,,,,,,,,,,,

Table # ,1,,,,,,,,,,,,,,,,,,,,,,,,
Table Description:,"2017 Loaded CSO Preferred Structure Smoker, Preferred, Female, Select and Ultimate Table. Basis: Age Nearest Birthday. Minimum Select Age: 18. Maximum Select Age: 95.",,,,,,,,,,,,,,,,,,,,,,,,
Nation:,United States of America,,,,,,,,,,,,,,,,,,,,,,,,
Scaling Factor:,0,,,,,,,,,,,,,,,,,,,,,,,,
Data Type:,Floating Point,,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->id:",Age,Duration,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->ScaleType:",Age,Ordinal Date,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->AxisName:",Age,Duration,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->MinScaleValue:",18,1,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->MaxScaleValue:",95,25,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->Increment:",1,1,,,,,,,,,,,,,,,,,,,,,,,

Row\Column,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
18,0.00032,0.00032,0.00032,0.00032,0.00032,0.00034,0.00038,0.00039,0.0004,0.0004,0.0004,0.00043,0.00046,0.00049,0.00052,0.00057,0.00075,0.00084,0.00099,0.00118,0.00134,0.00148,0.00159,0.00169,0.00178
19,0.00032,0.00032,0.0003,0.0003,0.00031,0.00036,0.00038,0.00038,0.00039,0.0004,0.00043,0.00045,0.00049,0.00052,0.00057,0.00075,0.00082,0.00098,0.00116,0.00132,0.00148,0.00159,0.00169,0.00178,0.00187
20,0.00028,0.00026,0.00028,0.00028,0.00034,0.00036,0.00037,0.00037,0.0004,0.00042,0.00045,0.00049,0.00052,0.00056,0.00074,0.00082,0.00098,0.00114,0.0013,0.00145,0.00159,0.00169,0.00178,0.00187,0.00197
21,0.00022,0.00024,0.00026,0.0003,0.00034,0.00035,0.00036,0.00038,0.00042,0.00045,0.00048,0.00052,0.00056,0.00074,0.00081,0.00097,0.00113,0.00128,0.00143,0.00157,0.00169,0.00178,0.00187,0.00197,0.00208
22,0.0002,0.00023,0.00027,0.0003,0.00032,0.00034,0.00036,0.0004,0.00044,0.00048,0.00051,0.00056,0.00074,0.00081,0.00097,0.00112,0.00126,0.00141,0.00154,0.00167,0.00178,0.00187,0.00197,0.00208,0.00227
23,0.00021,0.00024,0.00027,0.00029,0.00031,0.00034,0.00039,0.00043,0.00048,0.00051,0.00055,0.00073,0.00081,0.00097,0.00111,0.00125,0.00139,0.00152,0.00164,0.00176,0.00187,0.00197,0.00208,0.00227,0.00248
24,0.00022,0.00024,0.00026,0.00029,0.00032,0.00036,0.00041,0.00047,0.00051,0.00055,0.0007,0.0008,0.00096,0.00109,0.00123,0.00137,0.0015,0.00162,0.00173,0.00185,0.00197,0.00208,0.00227,0.00248,0.0027
25,0.00022,0.00023,0.00025,0.00029,0.00034,0.00039,0.00044,0.0005,0.00055,0.00067,0.00079,0.00093,0.00108,0.00121,0.00135,0.00148,0.0016,0.00171,0.00182,0.00195,0.00208,0.00227,0.00248,0.0027,0.00295
26,0.00021,0.00022,0.00026,0.00031,0.00036,0.00042,0.00047,0.00054,0.00063,0.00075,0.00089,0.00105,0.00121,0.00134,0.00146,0.00158,0.0017,0.00181,0.00193,0.00206,0.00227,0.00248,0.0027,0.00295,0.00323
27,0.0002,0.00023,0.00027,0.00033,0.00039,0.00045,0.00051,0.0006,0.00071,0.00085,0.00101,0.00117,0.00133,0.00145,0.00156,0.00168,0.0018,0.00192,0.00204,0.00225,0.00248,0.0027,0.00295,0.00323,0.00355
28,0.0002,0.00024,0.0003,0.00036,0.00042,0.00048,0.00056,0.00067,0.0008,0.00096,0.00113,0.00129,0.00144,0.00155,0.00166,0.00178,0.0019,0.00203,0.00219,0.00245,0.0027,0.00295,0.00323,0.00355,0.00389
29,0.0002,0.00025,0.00032,0.00038,0.00045,0.00053,0.00063,0.00075,0.0009,0.00107,0.00123,0.00138,0.00153,0.00163,0.00174,0.00187,0.00201,0.00218,0.00239,0.00267,0.00295,0.00323,0.00355,0.00389,0.00426
30,0.00021,0.00027,0.00034,0.00041,0.00049,0.00059,0.00071,0.00085,0.001,0.00117,0.00133,0.00146,0.0016,0.00172,0.00183,0.00197,0.00216,0.00238,0.00261,0.00292,0.00323,0.00355,0.00389,0.00426,0.00468
31,0.00023,0.00029,0.00037,0.00046,0.00055,0.00067,0.0008,0.00095,0.0011,0.00126,0.0014,0.00154,0.00168,0.0018,0.00192,0.00212,0.00236,0.0026,0.00289,0.00319,0.00355,0.00389,0.00426,0.00468,0.00515
32,0.00024,0.00031,0.0004,0.00051,0.00063,0.00075,0.00089,0.00104,0.00119,0.00134,0.00148,0.00162,0.00178,0.00191,0.00209,0.00232,0.00259,0.00286,0.00317,0.0035,0.00389,0.00426,0.00468,0.00515,0.00568
33,0.00025,0.00034,0.00045,0.00058,0.00071,0.00084,0.00098,0.00112,0.00126,0.00142,0.00156,0.00171,0.00188,0.00208,0.00229,0.00255,0.00284,0.00314,0.00344,0.00383,0.00426,0.00468,0.00515,0.00568,0.00628
34,0.00027,0.00037,0.00051,0.00065,0.00079,0.00092,0.00106,0.00119,0.00133,0.00149,0.00164,0.0018,0.00205,0.00228,0.00251,0.0028,0.00312,0.00342,0.00379,0.00422,0.00468,0.00515,0.00568,0.00628,0.00696
35,0.00029,0.00042,0.00058,0.00073,0.00087,0.001,0.00113,0.00126,0.0014,0.00157,0.00173,0.00201,0.00225,0.0025,0.00276,0.00308,0.0034,0.00377,0.00419,0.00466,0.00515,0.00568,0.00628,0.00696,0.00771
36,0.00033,0.00047,0.00064,0.00081,0.00094,0.00107,0.00119,0.00132,0.00147,0.00165,0.002,0.00221,0.00248,0.00275,0.00304,0.00339,0.00374,0.00416,0.00463,0.00513,0.00568,0.00628,0.00696,0.00771,0.00856
37,0.00036,0.00052,0.00071,0.00087,0.001,0.00113,0.00126,0.00139,0.00155,0.00196,0.00219,0.00243,0.00272,0.00303,0.00335,0.00372,0.00414,0.00461,0.00511,0.00566,0.00628,0.00696,0.00771,0.00856,0.0095
38,0.00039,0.00056,0.00076,0.00093,0.00107,0.0012,0.00133,0.00147,0.00188,0.00215,0.00241,0.00267,0.003,0.00334,0.00371,0.00412,0.0046,0.0051,0.00564,0.00626,0.00696,0.00771,0.00856,0.0095,0.01056
39,0.00042,0.0006,0.00081,0.00099,0.00114,0.00127,0.00141,0.00179,0.00207,0.00237,0.00265,0.00295,0.00331,0.00369,0.0041,0.00458,0.00508,0.00563,0.00625,0.00694,0.00771,0.00856,0.0095,0.01056,0.01172
